ClassDiagram.Class>> SecurityProjectEntity =>=>=> RelationalSchema.Table>> securityprojectentity;
ClassDiagram.Class>> SecurityGroupEntity =>=>=> RelationalSchema.Table>> securitygroupentity;
ClassDiagram.Class>> SecurityAreaEntity =>=>=> RelationalSchema.Table>> securityareaentity;
ClassDiagram.Class>> SecurityRoleEntity =>=>=> RelationalSchema.Table>> securityroleentity;
ClassDiagram.Class>> ReadilyRecordEntity =>=>=> RelationalSchema.Table>> readilyrecordentity;
ClassDiagram.Class>> SecurityImageEntity =>=>=> RelationalSchema.Table>> securityimageentity;
ClassDiagram.Class>> ReadilyTakeEntity =>=>=> RelationalSchema.Table>> readilytakeentity;
ClassDiagram.Class>> InspectionPlanEntity =>=>=> RelationalSchema.Table>> inspectionplanentity;
ClassDiagram.Class>> ProjectScoringEntity =>=>=> RelationalSchema.Table>> projectscoringentity;
ClassDiagram.Class>> InspectionUnitEntity =>=>=> RelationalSchema.Table>> inspectionunitentity;
ClassDiagram.Class>> NewsEntity =>=>=> RelationalSchema.Table>> newsentity;
ClassDiagram.Class>> KnowledgeEntity =>=>=> RelationalSchema.Table>> knowledgeentity;
ClassDiagram.Class>> SecurityAssessmentTempEntity =>=>=> RelationalSchema.Table>> securityassessmenttempentity;
ClassDiagram.Class>> BasicProjectEntity =>=>=> RelationalSchema.Table>> basicprojectentity;
ClassDiagram.Class>> BasicStaffDataEntity =>=>=> RelationalSchema.Table>> basicstaffdataentity;
ClassDiagram.Class>> NurseryEntity =>=>=> RelationalSchema.Table>> nurseryentity;
ClassDiagram.Attribut>> SecurityProjectEntity.//自增长数id:int =>=>=> RelationalSchema.Column>> securityprojectentity.//自增长数id;
ClassDiagram.Attribut>> SecurityProjectEntity.//主键projectid:String =>=>=> RelationalSchema.Column>> securityprojectentity.//主键projectid;
ClassDiagram.Attribut>> SecurityProjectEntity.//名称projectname:String =>=>=> RelationalSchema.Column>> securityprojectentity.//名称projectname;
ClassDiagram.Attribut>> SecurityProjectEntity.//状态state:String =>=>=> RelationalSchema.Column>> securityprojectentity.//状态state;
ClassDiagram.Attribut>> SecurityProjectEntity.//集团idgroupid:String =>=>=> RelationalSchema.Column>> securityprojectentity.//集团idgroupid;
ClassDiagram.Attribut>> SecurityProjectEntity.//集团名称groupname:String =>=>=> RelationalSchema.Column>> securityprojectentity.//集团名称groupname;
ClassDiagram.Attribut>> SecurityProjectEntity.//区域idareaid:String =>=>=> RelationalSchema.Column>> securityprojectentity.//区域idareaid;
ClassDiagram.Attribut>> SecurityProjectEntity.//区域名称areaname:String =>=>=> RelationalSchema.Column>> securityprojectentity.//区域名称areaname;
ClassDiagram.Attribut>> SecurityProjectEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> securityprojectentity.//创建时间createon;
ClassDiagram.Attribut>> SecurityProjectEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> securityprojectentity.//修改时间modifyon;
ClassDiagram.Attribut>> SecurityGroupEntity.//自增长数id:int =>=>=> RelationalSchema.Column>> securitygroupentity.//自增长数id;
ClassDiagram.Attribut>> SecurityGroupEntity.//主键groupid:String =>=>=> RelationalSchema.Column>> securitygroupentity.//主键groupid;
ClassDiagram.Attribut>> SecurityGroupEntity.//名称groupname:String =>=>=> RelationalSchema.Column>> securitygroupentity.//名称groupname;
ClassDiagram.Attribut>> SecurityGroupEntity.//状态state:String =>=>=> RelationalSchema.Column>> securitygroupentity.//状态state;
ClassDiagram.Attribut>> SecurityGroupEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> securitygroupentity.//创建时间createon;
ClassDiagram.Attribut>> SecurityGroupEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> securitygroupentity.//修改时间modifyon;
ClassDiagram.Attribut>> SecurityAreaEntity.//自增长数id:int =>=>=> RelationalSchema.Column>> securityareaentity.//自增长数id;
ClassDiagram.Attribut>> SecurityAreaEntity.//主键areaid:String =>=>=> RelationalSchema.Column>> securityareaentity.//主键areaid;
ClassDiagram.Attribut>> SecurityAreaEntity.//名称areaname:String =>=>=> RelationalSchema.Column>> securityareaentity.//名称areaname;
ClassDiagram.Attribut>> SecurityAreaEntity.//集团idgroupid:String =>=>=> RelationalSchema.Column>> securityareaentity.//集团idgroupid;
ClassDiagram.Attribut>> SecurityAreaEntity.//集团名称groupname:String =>=>=> RelationalSchema.Column>> securityareaentity.//集团名称groupname;
ClassDiagram.Attribut>> SecurityAreaEntity.//状态state:String =>=>=> RelationalSchema.Column>> securityareaentity.//状态state;
ClassDiagram.Attribut>> SecurityAreaEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> securityareaentity.//创建时间createon;
ClassDiagram.Attribut>> SecurityAreaEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> securityareaentity.//修改时间modifyon;
ClassDiagram.Attribut>> SecurityRoleEntity.//主键id:int =>=>=> RelationalSchema.Column>> securityroleentity.//主键id;
ClassDiagram.Attribut>> SecurityRoleEntity.//集团、区域、项目typeid:String =>=>=> RelationalSchema.Column>> securityroleentity.//集团、区域、项目typeid;
ClassDiagram.Attribut>> SecurityRoleEntity./***集团：1：hse部门*区域：2：项目安全员*项目：3：项目全体成员*4：甲方全全员*5：甲方工程师*6：总包*7：监理*/typerole:String =>=>=> RelationalSchema.Column>> securityroleentity./***集团：1：hse部门*区域：2：项目安全员*项目：3：项目全体成员*4：甲方全全员*5：甲方工程师*6：总包*7：监理*/typerole;
ClassDiagram.Attribut>> SecurityRoleEntity./***1：责任单位*2：人员*/datatype:String =>=>=> RelationalSchema.Column>> securityroleentity./***1：责任单位*2：人员*/datatype;
