ClassDiagram.Class>> InfoReleaseEntity =>=>=> RelationalSchema.Table>> inforeleaseentity;
ClassDiagram.Class>> InterfaceLogEntity =>=>=> RelationalSchema.Table>> interfacelogentity;
ClassDiagram.Class>> TransLogEntity =>=>=> RelationalSchema.Table>> translogentity;
ClassDiagram.Class>> InterFaceRepairLogsEntity =>=>=> RelationalSchema.Table>> interfacerepairlogsentity;
ClassDiagram.Class>> InterFaceRectifyLogsEntity =>=>=> RelationalSchema.Table>> interfacerectifylogsentity;
ClassDiagram.Class>> InterfacePlanLogEntity =>=>=> RelationalSchema.Table>> interfaceplanlogentity;
ClassDiagram.Class>> UserDocumentsEntity =>=>=> RelationalSchema.Table>> userdocumentsentity;
ClassDiagram.Class>> InterfaceComPlainLogEntity =>=>=> RelationalSchema.Table>> interfacecomplainlogentity;
ClassDiagram.Class>> SystemLogEntity =>=>=> RelationalSchema.Table>> systemlogentity;
ClassDiagram.Class>> InterfaceClassUserLogEntity =>=>=> RelationalSchema.Table>> interfaceclassuserlogentity;
ClassDiagram.Class>> UserVisitLogEntity =>=>=> RelationalSchema.Table>> uservisitlogentity;
ClassDiagram.Attribut>> InfoReleaseEntity.//主键logid:String =>=>=> RelationalSchema.Column>> inforeleaseentity.//主键logid;
ClassDiagram.Attribut>> InfoReleaseEntity.//用户名username:String =>=>=> RelationalSchema.Column>> inforeleaseentity.//用户名username;
ClassDiagram.Attribut>> InfoReleaseEntity.//用户类型usertype:String =>=>=> RelationalSchema.Column>> inforeleaseentity.//用户类型usertype;
ClassDiagram.Attribut>> InfoReleaseEntity.//手机号usermobile:String =>=>=> RelationalSchema.Column>> inforeleaseentity.//手机号usermobile;
ClassDiagram.Attribut>> InfoReleaseEntity.//身份证idcard:String =>=>=> RelationalSchema.Column>> inforeleaseentity.//身份证idcard;
ClassDiagram.Attribut>> InfoReleaseEntity.//时间logtime:Date =>=>=> RelationalSchema.Column>> inforeleaseentity.//时间logtime;
ClassDiagram.Attribut>> InfoReleaseEntity.//内容logcontent:String =>=>=> RelationalSchema.Column>> inforeleaseentity.//内容logcontent;
ClassDiagram.Attribut>> InfoReleaseEntity.//操作类型或报修单类型等泛指日志自身里面的类型thistype:String =>=>=> RelationalSchema.Column>> inforeleaseentity.//操作类型或报修单类型等泛指日志自身里面的类型thistype;
ClassDiagram.Attribut>> InfoReleaseEntity.//版块thissection:String =>=>=> RelationalSchema.Column>> inforeleaseentity.//版块thissection;
ClassDiagram.Attribut>> InfoReleaseEntity.//功能thisfunction:String =>=>=> RelationalSchema.Column>> inforeleaseentity.//功能thisfunction;
ClassDiagram.Attribut>> InfoReleaseEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> inforeleaseentity.//项目idprojectid;
