ClassDiagram.Class>> OrganizeUsermapEntity =>=>=> RelationalSchema.Table>> organizeusermapentity;
ClassDiagram.Class>> RoleDataEntity =>=>=> RelationalSchema.Table>> roledataentity;
ClassDiagram.Class>> OrganizeProjectmapEntity =>=>=> RelationalSchema.Table>> organizeprojectmapentity;
ClassDiagram.Class>> AppRolesetEntity =>=>=> RelationalSchema.Table>> approlesetentity;
ClassDiagram.Class>> AuthRoleProjectEntity =>=>=> RelationalSchema.Table>> authroleprojectentity;
ClassDiagram.Class>> AuthOuterAgencyEntity =>=>=> RelationalSchema.Table>> authouteragencyentity;
ClassDiagram.Class>> RoleRolebuttonmapEntity =>=>=> RelationalSchema.Table>> rolerolebuttonmapentity;
ClassDiagram.Class>> AuthRoleseEntity =>=>=> RelationalSchema.Table>> authroleseentity;
ClassDiagram.Class>> UserMapEntity =>=>=> RelationalSchema.Table>> usermapentity;
ClassDiagram.Class>> AuthAgencyEntity =>=>=> RelationalSchema.Table>> authagencyentity;
ClassDiagram.Class>> RoleRolesetEntity =>=>=> RelationalSchema.Table>> rolerolesetentity;
ClassDiagram.Class>> UserAgencyEntity =>=>=> RelationalSchema.Table>> useragencyentity;
ClassDiagram.Class>> AuthFunctionPointRoleEntity =>=>=> RelationalSchema.Table>> authfunctionpointroleentity;
ClassDiagram.Class>> MemberRoleScopeEntity =>=>=> RelationalSchema.Table>> memberrolescopeentity;
ClassDiagram.Class>> AuthAgencyQCEntity =>=>=> RelationalSchema.Table>> authagencyqcentity;
ClassDiagram.Class>> UserAgencymapEntity =>=>=> RelationalSchema.Table>> useragencymapentity;
ClassDiagram.Class>> RoleStaffProjectMapQCEntity =>=>=> RelationalSchema.Table>> rolestaffprojectmapqcentity;
ClassDiagram.Class>> RoleRoleEntity =>=>=> RelationalSchema.Table>> roleroleentity;
ClassDiagram.Class>> SupplierAgencyMapEntity =>=>=> RelationalSchema.Table>> supplieragencymapentity;
ClassDiagram.Class>> RoleStaffProjectMapEntity =>=>=> RelationalSchema.Table>> rolestaffprojectmapentity;
ClassDiagram.Class>> RoleStaffProjectMapESAppEntity =>=>=> RelationalSchema.Table>> rolestaffprojectmapesappentity;
ClassDiagram.Class>> RoleRolesetmapEntity =>=>=> RelationalSchema.Table>> rolerolesetmapentity;
ClassDiagram.Class>> AppRoleEntity =>=>=> RelationalSchema.Table>> approleentity;
ClassDiagram.Class>> AgencyEntity =>=>=> RelationalSchema.Table>> agencyentity;
ClassDiagram.Class>> AppRolesetMapEntity =>=>=> RelationalSchema.Table>> approlesetmapentity;
ClassDiagram.Class>> AuthFunctionPointEntity =>=>=> RelationalSchema.Table>> authfunctionpointentity;
ClassDiagram.Class>> MemberRoleMenuEntity =>=>=> RelationalSchema.Table>> memberrolemenuentity;
ClassDiagram.Class>> AuthAgencyESEntity =>=>=> RelationalSchema.Table>> authagencyesentity;
ClassDiagram.Class>> RoleStaffProjectMapQCAppEntity =>=>=> RelationalSchema.Table>> rolestaffprojectmapqcappentity;
ClassDiagram.Class>> RoleViewmodelEntity =>=>=> RelationalSchema.Table>> roleviewmodelentity;
ClassDiagram.Class>> OrganizeEntity =>=>=> RelationalSchema.Table>> organizeentity;
ClassDiagram.Class>> RoleStaffProjectMapESEntity =>=>=> RelationalSchema.Table>> rolestaffprojectmapesentity;
ClassDiagram.Attribut>> OrganizeUsermapEntity.//主键id:String =>=>=> RelationalSchema.Column>> organizeusermapentity.//主键id;
ClassDiagram.Attribut>> OrganizeUsermapEntity.//员工idstaffid:String =>=>=> RelationalSchema.Column>> organizeusermapentity.//员工idstaffid;
ClassDiagram.Attribut>> OrganizeUsermapEntity.//类型1员工2组织机构暂时不用此字段stafftype:String =>=>=> RelationalSchema.Column>> organizeusermapentity.//类型1员工2组织机构暂时不用此字段stafftype;
ClassDiagram.Attribut>> OrganizeUsermapEntity.//组idorganizeid:String =>=>=> RelationalSchema.Column>> organizeusermapentity.//组idorganizeid;
ClassDiagram.Attribut>> OrganizeUsermapEntity.//状态0删除1正常orgstatus:String =>=>=> RelationalSchema.Column>> organizeusermapentity.//状态0删除1正常orgstatus;
ClassDiagram.Attribut>> OrganizeUsermapEntity.//修改时间modifytime:Date =>=>=> RelationalSchema.Column>> organizeusermapentity.//修改时间modifytime;
ClassDiagram.Attribut>> RoleDataEntity.//主键id:String =>=>=> RelationalSchema.Column>> roledataentity.//主键id;
ClassDiagram.Attribut>> RoleDataEntity.//数据类型1项目2角色datatype:String =>=>=> RelationalSchema.Column>> roledataentity.//数据类型1项目2角色datatype;
ClassDiagram.Attribut>> RoleDataEntity.//数据iddataid:String =>=>=> RelationalSchema.Column>> roledataentity.//数据iddataid;
