ClassDiagram.Class>> AnnouncementEntity =>=>=> RelationalSchema.Table>> announcemententity;
ClassDiagram.Class>> CollectionEntity =>=>=> RelationalSchema.Table>> collectionentity;
ClassDiagram.Class>> VoteRecordEntity =>=>=> RelationalSchema.Table>> voterecordentity;
ClassDiagram.Class>> AnnouncementVoteEntity =>=>=> RelationalSchema.Table>> announcementvoteentity;
ClassDiagram.Class>> ElectronicMagazineLikeLogEntity =>=>=> RelationalSchema.Table>> electronicmagazinelikelogentity;
ClassDiagram.Class>> AnnouncementReplyEntity =>=>=> RelationalSchema.Table>> announcementreplyentity;
ClassDiagram.Class>> AnnouncementScopeEntity =>=>=> RelationalSchema.Table>> announcementscopeentity;
ClassDiagram.Class>> VideoHQEntity =>=>=> RelationalSchema.Table>> videohqentity;
ClassDiagram.Class>> ElectronicMagazineEntity =>=>=> RelationalSchema.Table>> electronicmagazineentity;
ClassDiagram.Class>> VoteOptionEntity =>=>=> RelationalSchema.Table>> voteoptionentity;
ClassDiagram.Class>> AnnouncementLogEntity =>=>=> RelationalSchema.Table>> announcementlogentity;
ClassDiagram.Class>> BusinessBulletinEntity =>=>=> RelationalSchema.Table>> businessbulletinentity;
ClassDiagram.Class>> VoteEntity =>=>=> RelationalSchema.Table>> voteentity;
ClassDiagram.Attribut>> AnnouncementEntity.//主键id:String =>=>=> RelationalSchema.Column>> announcemententity.//主键id;
ClassDiagram.Attribut>> AnnouncementEntity.//标题title:String =>=>=> RelationalSchema.Column>> announcemententity.//标题title;
ClassDiagram.Attribut>> AnnouncementEntity.//内容content:String =>=>=> RelationalSchema.Column>> announcemententity.//内容content;
ClassDiagram.Attribut>> AnnouncementEntity.//公告内容简介_2016-06-17-wydcontentsynopsis:String =>=>=> RelationalSchema.Column>> announcemententity.//公告内容简介_2016-06-17-wydcontentsynopsis;
ClassDiagram.Attribut>> AnnouncementEntity.//发布状态releasestatus:Integer =>=>=> RelationalSchema.Column>> announcemententity.//发布状态releasestatus;
ClassDiagram.Attribut>> AnnouncementEntity.//发布人releaseperson:String =>=>=> RelationalSchema.Column>> announcemententity.//发布人releaseperson;
ClassDiagram.Attribut>> AnnouncementEntity.//发布日期release:Date =>=>=> RelationalSchema.Column>> announcemententity.//发布日期release;
ClassDiagram.Attribut>> AnnouncementEntity.//创建日期create:Date =>=>=> RelationalSchema.Column>> announcemententity.//创建日期create;
ClassDiagram.Attribut>> AnnouncementEntity.//创建人createperson:String =>=>=> RelationalSchema.Column>> announcemententity.//创建人createperson;
ClassDiagram.Attribut>> AnnouncementEntity.//操作日期operat:Date =>=>=> RelationalSchema.Column>> announcemententity.//操作日期operat;
ClassDiagram.Attribut>> AnnouncementEntity.//操作人operatperson:String =>=>=> RelationalSchema.Column>> announcemententity.//操作人operatperson;
ClassDiagram.Attribut>> AnnouncementEntity.//投票数votenum:Long =>=>=> RelationalSchema.Column>> announcemententity.//投票数votenum;
ClassDiagram.Attribut>> AnnouncementEntity.//是否进行投票0,不进行1，进行isvote:Integer =>=>=> RelationalSchema.Column>> announcemententity.//是否进行投票0,不进行1，进行isvote;
