ClassDiagram.Class>> CommunityActivityApplyInfoEntity =>=>=> RelationalSchema.Table>> communityactivityapplyinfoentity;
ClassDiagram.Class>> CommunityNewScope =>=>=> RelationalSchema.Table>> communitynewscope;
ClassDiagram.Class>> SalesPromotionInfoScopeEntity =>=>=> RelationalSchema.Table>> salespromotioninfoscopeentity;
ClassDiagram.Class>> ButlerScoreLogEntity =>=>=> RelationalSchema.Table>> butlerscorelogentity;
ClassDiagram.Class>> CommunityActivityApplyTimeRangeEntity =>=>=> RelationalSchema.Table>> communityactivityapplytimerangeentity;
ClassDiagram.Class>> ButlerStyleEntity =>=>=> RelationalSchema.Table>> butlerstyleentity;
ClassDiagram.Class>> BlacklistEntity =>=>=> RelationalSchema.Table>> blacklistentity;
ClassDiagram.Class>> OfflineActivitySignEntity =>=>=> RelationalSchema.Table>> offlineactivitysignentity;
ClassDiagram.Class>> CommunityImageInfoEntity =>=>=> RelationalSchema.Table>> communityimageinfoentity;
ClassDiagram.Class>> CommunityOverviewReservationEntity =>=>=> RelationalSchema.Table>> communityoverviewreservationentity;
ClassDiagram.Class>> CommunityHouseAppointEntity =>=>=> RelationalSchema.Table>> communityhouseappointentity;
ClassDiagram.Class>> CommunityNewsEntity =>=>=> RelationalSchema.Table>> communitynewsentity;
ClassDiagram.Class>> StoryScopeEntity =>=>=> RelationalSchema.Table>> storyscopeentity;
ClassDiagram.Class>> CommunityHouseTypeEntity =>=>=> RelationalSchema.Table>> communityhousetypeentity;
ClassDiagram.Class>> ActivitySurveyListEntity =>=>=> RelationalSchema.Table>> activitysurveylistentity;
ClassDiagram.Class>> OfflineActivityEntity =>=>=> RelationalSchema.Table>> offlineactivityentity;
ClassDiagram.Class>> CommunityBatchManageEntity =>=>=> RelationalSchema.Table>> communitybatchmanageentity;
ClassDiagram.Class>> DeliveryPlanReservationTimeRangeEntity =>=>=> RelationalSchema.Table>> deliveryplanreservationtimerangeentity;
ClassDiagram.Class>> CommunityImageEntity =>=>=> RelationalSchema.Table>> communityimageentity;
ClassDiagram.Class>> StoryEntity =>=>=> RelationalSchema.Table>> storyentity;
ClassDiagram.Class>> SalesPromotionInfoEntity =>=>=> RelationalSchema.Table>> salespromotioninfoentity;
ClassDiagram.Class>> CommunityOverviewScopeEntity =>=>=> RelationalSchema.Table>> communityoverviewscopeentity;
ClassDiagram.Class>> ActivitySurveyInfoEntity =>=>=> RelationalSchema.Table>> activitysurveyinfoentity;
ClassDiagram.Class>> CommunityOverviewEntity =>=>=> RelationalSchema.Table>> communityoverviewentity;
ClassDiagram.Class>> CommunityActivityInfoScopeEntity =>=>=> RelationalSchema.Table>> communityactivityinfoscopeentity;
ClassDiagram.Class>> CommunityActivityInfoEntity =>=>=> RelationalSchema.Table>> communityactivityinfoentity;
ClassDiagram.Class>> EngineeringProjectEntity =>=>=> RelationalSchema.Table>> engineeringprojectentity;
ClassDiagram.Class>> CommunityCancelEntity =>=>=> RelationalSchema.Table>> communitycancelentity;
ClassDiagram.Class>> DeliveryPlanCrmEntity =>=>=> RelationalSchema.Table>> deliveryplancrmentity;
ClassDiagram.Class>> CommunityDetailEntity =>=>=> RelationalSchema.Table>> communitydetailentity;
ClassDiagram.Class>> CommunityOverviewImgEntity =>=>=> RelationalSchema.Table>> communityoverviewimgentity;
ClassDiagram.Class>> EngineeringProgressEntity =>=>=> RelationalSchema.Table>> engineeringprogressentity;
ClassDiagram.Class>> CommunityReservationListEntity =>=>=> RelationalSchema.Table>> communityreservationlistentity;
ClassDiagram.Attribut>> CommunityActivityApplyInfoEntity.applyid:String =>=>=> RelationalSchema.Column>> communityactivityapplyinfoentity.applyid PRIMARY KEY;
ClassDiagram.Attribut>> CommunityActivityApplyInfoEntity.//活动idactivityid:String =>=>=> RelationalSchema.Column>> communityactivityapplyinfoentity.//活动idactivityid;
ClassDiagram.Attribut>> CommunityActivityApplyInfoEntity.//用户iduserid:String =>=>=> RelationalSchema.Column>> communityactivityapplyinfoentity.//用户iduserid;
ClassDiagram.Attribut>> CommunityActivityApplyInfoEntity.//报名时间make:Date =>=>=> RelationalSchema.Column>> communityactivityapplyinfoentity.//报名时间make;
ClassDiagram.Attribut>> CommunityActivityApplyInfoEntity.//报名状态applydesc:String =>=>=> RelationalSchema.Column>> communityactivityapplyinfoentity.//报名状态applydesc;
ClassDiagram.Attribut>> CommunityActivityApplyInfoEntity.//报名人联系方式applyphone:String =>=>=> RelationalSchema.Column>> communityactivityapplyinfoentity.//报名人联系方式applyphone;
ClassDiagram.Attribut>> CommunityActivityApplyInfoEntity.//报名人数applycount:Integer =>=>=> RelationalSchema.Column>> communityactivityapplyinfoentity.//报名人数applycount;
ClassDiagram.Attribut>> CommunityActivityApplyInfoEntity.applyinfo:String =>=>=> RelationalSchema.Column>> communityactivityapplyinfoentity.applyinfo;
ClassDiagram.Attribut>> CommunityActivityApplyInfoEntity./*报名信息*///报名备注applynote:String =>=>=> RelationalSchema.Column>> communityactivityapplyinfoentity./*报名信息*///报名备注applynote;
ClassDiagram.Attribut>> CommunityActivityApplyInfoEntity./*新增字段_报名地址_2016-08-05_wyd*//*新增字段_城市项目信息_2017-08-15_wyd*///联系地址applyaddress:String =>=>=> RelationalSchema.Column>> communityactivityapplyinfoentity./*新增字段_报名地址_2016-08-05_wyd*//*新增字段_城市项目信息_2017-08-15_wyd*///联系地址applyaddress;
ClassDiagram.Attribut>> CommunityActivityApplyInfoEntity.//项目编码projectnum:String =>=>=> RelationalSchema.Column>> communityactivityapplyinfoentity.//项目编码projectnum;
ClassDiagram.Attribut>> CommunityActivityApplyInfoEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> communityactivityapplyinfoentity.//项目名称projectname;
ClassDiagram.Attribut>> CommunityActivityApplyInfoEntity.//城市idcityid:String =>=>=> RelationalSchema.Column>> communityactivityapplyinfoentity.//城市idcityid;
ClassDiagram.Attribut>> CommunityActivityApplyInfoEntity.//城市名称cityname:String =>=>=> RelationalSchema.Column>> communityactivityapplyinfoentity.//城市名称cityname;
