ClassDiagram.Class>> PlanCaseRepairEntity =>=>=> RelationalSchema.Table>> plancaserepairentity;
ClassDiagram.Class>> MaterialPlanEntity =>=>=> RelationalSchema.Table>> materialplanentity;
ClassDiagram.Class>> PlanCheckPlaceEntity =>=>=> RelationalSchema.Table>> plancheckplaceentity;
ClassDiagram.Class>> PlanCaseInfoEntity =>=>=> RelationalSchema.Table>> plancaseinfoentity;
ClassDiagram.Class>> PlanInfoEntity =>=>=> RelationalSchema.Table>> planinfoentity;
ClassDiagram.Class>> MaterialImageEntity =>=>=> RelationalSchema.Table>> materialimageentity;
ClassDiagram.Class>> PlanCaseImageEntity =>=>=> RelationalSchema.Table>> plancaseimageentity;
ClassDiagram.Class>> PlanCheckStandardEntity =>=>=> RelationalSchema.Table>> plancheckstandardentity;
ClassDiagram.Class>> ClientRelationsSlideShowEntity =>=>=> RelationalSchema.Table>> clientrelationsslideshowentity;
ClassDiagram.Class>> MaterialQuotaEntity =>=>=> RelationalSchema.Table>> materialquotaentity;
ClassDiagram.Class>> PlanCaseSetEntity =>=>=> RelationalSchema.Table>> plancasesetentity;
ClassDiagram.Class>> ElectronizationGuideEntity =>=>=> RelationalSchema.Table>> electronizationguideentity;
ClassDiagram.Class>> MaterialExitEntity =>=>=> RelationalSchema.Table>> materialexitentity;
ClassDiagram.Class>> PlanSetInitEntity =>=>=> RelationalSchema.Table>> plansetinitentity;
ClassDiagram.Class>> PlanCheckEntity =>=>=> RelationalSchema.Table>> plancheckentity;
ClassDiagram.Class>> ClientRelationsNewsEntity =>=>=> RelationalSchema.Table>> clientrelationsnewsentity;
ClassDiagram.Attribut>> PlanCaseRepairEntity.//主键id:String =>=>=> RelationalSchema.Column>> plancaserepairentity.//主键id;
ClassDiagram.Attribut>> PlanCaseRepairEntity.//复查次数times:int =>=>=> RelationalSchema.Column>> plancaserepairentity.//复查次数times;
ClassDiagram.Attribut>> PlanCaseRepairEntity.//问题idcaseid:String =>=>=> RelationalSchema.Column>> plancaserepairentity.//问题idcaseid;
ClassDiagram.Attribut>> PlanCaseRepairEntity.//整改人repairby:String =>=>=> RelationalSchema.Column>> plancaserepairentity.//整改人repairby;
ClassDiagram.Attribut>> PlanCaseRepairEntity.//整改人名称repairname:String =>=>=> RelationalSchema.Column>> plancaserepairentity.//整改人名称repairname;
ClassDiagram.Attribut>> PlanCaseRepairEntity.//整改人联系电话repairphone:String =>=>=> RelationalSchema.Column>> plancaserepairentity.//整改人联系电话repairphone;
ClassDiagram.Attribut>> PlanCaseRepairEntity.//整改时间repair:Date =>=>=> RelationalSchema.Column>> plancaserepairentity.//整改时间repair;
ClassDiagram.Attribut>> PlanCaseRepairEntity.//整改描述repairdesc:String =>=>=> RelationalSchema.Column>> plancaserepairentity.//整改描述repairdesc;
ClassDiagram.Attribut>> PlanCaseRepairEntity.//复查人reviewby:String =>=>=> RelationalSchema.Column>> plancaserepairentity.//复查人reviewby;
ClassDiagram.Attribut>> PlanCaseRepairEntity.//复查人联系电话reviewphone:String =>=>=> RelationalSchema.Column>> plancaserepairentity.//复查人联系电话reviewphone;
ClassDiagram.Attribut>> PlanCaseRepairEntity.//复查时间review:Date =>=>=> RelationalSchema.Column>> plancaserepairentity.//复查时间review;
ClassDiagram.Attribut>> PlanCaseRepairEntity.//复查意见，是否通过reviewopinion:String =>=>=> RelationalSchema.Column>> plancaserepairentity.//复查意见，是否通过reviewopinion;
ClassDiagram.Attribut>> PlanCaseRepairEntity.//复查描述reviewdesc:String =>=>=> RelationalSchema.Column>> plancaserepairentity.//复查描述reviewdesc;
ClassDiagram.Attribut>> PlanCaseRepairEntity.//第三方监理supervisor:String =>=>=> RelationalSchema.Column>> plancaserepairentity.//第三方监理supervisor;
ClassDiagram.Attribut>> PlanCaseRepairEntity.//第三方监理电话supervisorphone:String =>=>=> RelationalSchema.Column>> plancaserepairentity.//第三方监理电话supervisorphone;
ClassDiagram.Attribut>> PlanCaseRepairEntity.//第三方监理复查时间supervisor:Date =>=>=> RelationalSchema.Column>> plancaserepairentity.//第三方监理复查时间supervisor;
ClassDiagram.Attribut>> PlanCaseRepairEntity.//第三方复查意见，是否通过supervisoropinion:String =>=>=> RelationalSchema.Column>> plancaserepairentity.//第三方复查意见，是否通过supervisoropinion;
ClassDiagram.Attribut>> PlanCaseRepairEntity.//第三方监理复查描述supervisordesc:String =>=>=> RelationalSchema.Column>> plancaserepairentity.//第三方监理复查描述supervisordesc;
