ClassDiagram.Class>> StatisticsWeeklyEntity =>=>=> RelationalSchema.Table>> statisticsweeklyentity;
ClassDiagram.Class>> ProjectExamineEntity =>=>=> RelationalSchema.Table>> projectexamineentity;
ClassDiagram.Class>> ProjectExamineTargetEntity =>=>=> RelationalSchema.Table>> projectexaminetargetentity;
ClassDiagram.Class>> ProjectExamineTargetDetailsEntity =>=>=> RelationalSchema.Table>> projectexaminetargetdetailsentity;
ClassDiagram.Class>> MeasureDataConstant =>=>=> RelationalSchema.Table>> measuredataconstant;
ClassDiagram.Class>> MeasureDetailEntity =>=>=> RelationalSchema.Table>> measuredetailentity;
ClassDiagram.Class>> MeasureIsOpenQrCode =>=>=> RelationalSchema.Table>> measureisopenqrcode;
ClassDiagram.Class>> MeasureModelEntity =>=>=> RelationalSchema.Table>> measuremodelentity;
ClassDiagram.Class>> MeasureUnitEntity =>=>=> RelationalSchema.Table>> measureunitentity;
ClassDiagram.Class>> MeasureDateEntity =>=>=> RelationalSchema.Table>> measuredateentity;
ClassDiagram.Class>> MeasureCountEntity =>=>=> RelationalSchema.Table>> measurecountentity;
ClassDiagram.Class>> MeasureEntity =>=>=> RelationalSchema.Table>> measureentity;
ClassDiagram.Class>> MeasureQrCodeEntity =>=>=> RelationalSchema.Table>> measureqrcodeentity;
ClassDiagram.Class>> ProjectLeadersCheckDetailEntity =>=>=> RelationalSchema.Table>> projectleaderscheckdetailentity;
ClassDiagram.Class>> ProjectLeadersCheckEntity =>=>=> RelationalSchema.Table>> projectleaderscheckentity;
ClassDiagram.Class>> ProjectKeyProcessesTargetDetailsEntity =>=>=> RelationalSchema.Table>> projectkeyprocessestargetdetailsentity;
ClassDiagram.Class>> ProjectKeyProcessesEntity =>=>=> RelationalSchema.Table>> projectkeyprocessesentity;
ClassDiagram.Class>> ProjectKeyProcessesTargetEntity =>=>=> RelationalSchema.Table>> projectkeyprocessestargetentity;
ClassDiagram.Class>> ProjectStaffRelationEntity =>=>=> RelationalSchema.Table>> projectstaffrelationentity;
ClassDiagram.Class>> ProjectOperationEntity =>=>=> RelationalSchema.Table>> projectoperationentity;
ClassDiagram.Class>> BuildingSupplierEntity =>=>=> RelationalSchema.Table>> buildingsupplierentity;
ClassDiagram.Class>> ProjectFloorEntity =>=>=> RelationalSchema.Table>> projectfloorentity;
ClassDiagram.Class>> FloorImageMapEntity =>=>=> RelationalSchema.Table>> floorimagemapentity;
ClassDiagram.Class>> ProjectBuildingEntity =>=>=> RelationalSchema.Table>> projectbuildingentity;
ClassDiagram.Class>> ProjectTendersEntity =>=>=> RelationalSchema.Table>> projecttendersentity;
ClassDiagram.Class>> SupplierCategoryEntity =>=>=> RelationalSchema.Table>> suppliercategoryentity;
ClassDiagram.Class>> TendersCategoryEntity =>=>=> RelationalSchema.Table>> tenderscategoryentity;
ClassDiagram.Class>> TendersBuildingEntity =>=>=> RelationalSchema.Table>> tendersbuildingentity;
ClassDiagram.Class>> ProjectCityEntity =>=>=> RelationalSchema.Table>> projectcityentity;
ClassDiagram.Class>> ProjectImagesEntity =>=>=> RelationalSchema.Table>> projectimagesentity;
ClassDiagram.Class>> ProjectHouseImageEntity =>=>=> RelationalSchema.Table>> projecthouseimageentity;
ClassDiagram.Class>> ProjectCategoryEntity =>=>=> RelationalSchema.Table>> projectcategoryentity;
ClassDiagram.Class>> ProjectProjectEntity =>=>=> RelationalSchema.Table>> projectprojectentity;
ClassDiagram.Class>> ProjectStaffEmployEntity =>=>=> RelationalSchema.Table>> projectstaffemployentity;
ClassDiagram.Class>> BaseProjectPeopleEntity =>=>=> RelationalSchema.Table>> baseprojectpeopleentity;
ClassDiagram.Class>> ProjectTargetEntity =>=>=> RelationalSchema.Table>> projecttargetentity;
ClassDiagram.Class>> ProjectCopyDetailsEntity =>=>=> RelationalSchema.Table>> projectcopydetailsentity;
ClassDiagram.Class>> DailyPatrolInspectionEntity =>=>=> RelationalSchema.Table>> dailypatrolinspectionentity;
ClassDiagram.Class>> ProjectCopyEntity =>=>=> RelationalSchema.Table>> projectcopyentity;
ClassDiagram.Class>> DailyPatrolInspectionDetailsEntity =>=>=> RelationalSchema.Table>> dailypatrolinspectiondetailsentity;
ClassDiagram.Class>> ProjectSideStationEntity =>=>=> RelationalSchema.Table>> projectsidestationentity;
ClassDiagram.Class>> ProjectSideStationDetailsEntity =>=>=> RelationalSchema.Table>> projectsidestationdetailsentity;
ClassDiagram.Class>> ProjectSampleCheckChangedEntity =>=>=> RelationalSchema.Table>> projectsamplecheckchangedentity;
ClassDiagram.Class>> ProjectSampleCheckDetailsEntity =>=>=> RelationalSchema.Table>> projectsamplecheckdetailsentity;
ClassDiagram.Class>> ProjectSampleCheckEntity =>=>=> RelationalSchema.Table>> projectsamplecheckentity;
ClassDiagram.Class>> ProjectMaterialEntity =>=>=> RelationalSchema.Table>> projectmaterialentity;
ClassDiagram.Class>> ProjectMaterialOutEntity =>=>=> RelationalSchema.Table>> projectmaterialoutentity;
ClassDiagram.Class>> ProjectMaterialDetailsEntity =>=>=> RelationalSchema.Table>> projectmaterialdetailsentity;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//自增长idid:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//自增长idid;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//开始时间startdate:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//开始时间startdate;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//结束时间enddate:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//结束时间enddate;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//项目idprojectid;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//项目名称projectname;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//类型1：周报2：统计type:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//类型1：周报2：统计type;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//周报4周1第一周2第二周3第三周4第四周countweek:Integer =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//周报4周1第一周2第二周3第三周4第四周countweek;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//统计3周1第一个月2第二个月3第三个月countstatistics:Integer =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//统计3周1第一个月2第二个月3第三个月countstatistics;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//日常巡检甲方dailypatrolparty:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//日常巡检甲方dailypatrolparty;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//日常巡检监理dailypatrolsupervisor:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//日常巡检监理dailypatrolsupervisor;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//日常巡检合格率dailypatrolpass:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//日常巡检合格率dailypatrolpass;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//日常巡检超期两周未整改dailypatrolextended:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//日常巡检超期两周未整改dailypatrolextended;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//检查验收监理acceptancesupervisor:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//检查验收监理acceptancesupervisor;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//检查验收合格率acceptancepass:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//检查验收合格率acceptancepass;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//检查验收超期两周未整改acceptanceextended:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//检查验收超期两周未整改acceptanceextended;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//材料验收甲方materialparty:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//材料验收甲方materialparty;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//材料验收监理materialsupervisor:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//材料验收监理materialsupervisor;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//材料验收合格率materialpass:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//材料验收合格率materialpass;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//样板点评甲方samplecheckparty:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//样板点评甲方samplecheckparty;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//样板点评合格率samplecheckpass:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//样板点评合格率samplecheckpass;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//样板点评超期两周未整改samplecheckextended:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//样板点评超期两周未整改samplecheckextended;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//关键工序甲方keyprocessesparty:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//关键工序甲方keyprocessesparty;
ClassDiagram.Attribut>> StatisticsWeeklyEntity.//关键工序合格率keyprocessespass:String =>=>=> RelationalSchema.Column>> statisticsweeklyentity.//关键工序合格率keyprocessespass;
